clustered,ecoinvent_prod,model_similarity
intermediate layers for cardboard boxes,three and five layered board,0.6577798509
intermediate layers for cardboard boxes,gypsum fibreboard,0.6551782525
intermediate layers for cardboard boxes,"containerboard, linerboard",0.6539625297
intermediate layers for cardboard boxes,"bottom ash, MSWI[F]-WWT, WW from soft fibreboard production",0.6530403049
intermediate layers for cardboard boxes,"fibreboard, soft, without adhesives",0.6525356589
construction of flues,"ventilation duct, connection piece, steel, 100x50 mm",0.655996361
construction of flues,"ventilation duct, steel, 100x50 mm",0.6557207523
construction of flues,"ventilation system, central, 1 x 720 m3/h, steel ducts, with earth tube heat exchanger",0.6524482019
construction of flues,"ventilation system, decentralized, 6 x 120 m3/h, steel ducts",0.6513938465
construction of flues,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6513597159
athlete's diets,protein pea,0.6506082231
athlete's diets,"protein pea, feed, Swiss integrated production",0.6487047053
athlete's diets,glucose,0.6482867878
athlete's diets,"protein pea, Swiss integrated production",0.6479288544
athlete's diets,"tilapia feed, 24-28% protein",0.6475983261
3d design,"deep drawing, steel, 38000 kN press, automode",0.6540090487
3d design,"deep drawing, steel, 3500 kN press, automode",0.6518876404
3d design,"deep drawing, steel, 10000 kN press, automode",0.6517562375
3d design,"deep drawing, steel, 650 kN press, automode",0.6512004679
3d design,"deep drawing, steel, 38000 kN press, single stroke",0.6499373007
"machine tools, special","laser machining, metal, with YAG-laser, 330W power",0.6606199454
"machine tools, special","machine operation, diesel, < 18.64 kW, high load factor",0.659958414
"machine tools, special","metal working machine, unspecified",0.6598405748
"machine tools, special","machine operation, diesel, < 18.64 kW, low load factor",0.6597608569
"machine tools, special","laser machining, metal, with YAG-laser, 40W power",0.6596208877
feasibility analysis,airport,0.6333403995
feasibility analysis,"planning, heat and power co-generation unit, 160kW electrical",0.6331982443
feasibility analysis,"deep drawing, steel, 38000 kN press, automode",0.6327756111
feasibility analysis,clay pit infrastructure,0.6326120861
feasibility analysis,"deep drawing, steel, 10000 kN press, automode",0.6321642355
thermal profiling,"heat pump, diffusion absorption, 4kW, future",0.6522153629
thermal profiling,"heat, diffusion absorption heat pump",0.6493875378
thermal profiling,"heat, central or small-scale, Jakobsberg",0.6482419052
thermal profiling,"selective coat, copper sheet, physical vapour deposition",0.6480431898
thermal profiling,"selective coat, copper sheet, sputter deposition",0.6466850912
profile grinding machines for woodworking,"metal working machine, unspecified",0.6528606237
profile grinding machines for woodworking,"wood chipping, chipper, mobile, diesel, at forest road",0.[phone]
profile grinding machines for woodworking,"steel removed by drilling, computer numerical controlled",0.6515261272
profile grinding machines for woodworking,"wood chipping, industrial residual wood, stationary electric chipper",0.6512431834
profile grinding machines for woodworking,"wood chipping, forwarder with terrain chipper, in forest",0.6509277508
pipe working transfer lines,"transmission network, electricity, high voltage",0.649146175
pipe working transfer lines,"distribution network, electricity, low voltage",0.6489614158
pipe working transfer lines,"sewer grid, rural",0.6485173006
pipe working transfer lines,"sewer grid, 1.6E8l/year, 6 km",0.648387338
pipe working transfer lines,"transmission network, electricity, medium voltage",0.6482562488
printing services,"printer, laser, colour",0.6629510722
printing services,paper machine,0.6626385176
printing services,"used printer, laser",0.6624435466
printing services,"printer, laser, black/white",0.6619024732
printing services,"paper mill, integrated",0.6615019463
wine design,"glass wool mat, uncoated, Saint-Gobain ISOVER SA",0.6450580406
wine design,"packaging glass, green",0.6448177301
wine design,"glass cullet, for Saint-Gobain ISOVER SA",0.6443289433
wine design,"cork, raw",0.6441546153
wine design,"purse seiner maintenance, wood",0.6440397979
kitchen furniture design studios,"wood preservation facility, oscillating pressure method",0.646955387
kitchen furniture design studios,"wood preservation facility, vacuum pressure method",0.6456292682
kitchen furniture design studios,"joist, engineered wood",0.6427658966
kitchen furniture design studios,"purse seiner maintenance, wood",0.6417160684
kitchen furniture design studios,"sawnwood, hardwood, raw",0.6415788053
flat products,flat glass factory,0.6675261013
flat products,EUR-flat pallet,0.6666905933
flat products,dairy,0.6615588321
flat products,folding boxboard carton,0.6604927395
flat products,"flat plate solar collector, Cu absorber",0.6599387584
long products,"protein pea, feed, Swiss integrated production",0.6579753866
long products,"used long liner, steel",0.6575721332
long products,"protein feed, 100% crude",0.6564888542
long products,"long liner, steel",0.6557830641
long products,"protein pea, Swiss integrated production",0.6555208812
mim products for medical technology,silicone product,0.6622738615
mim products for medical technology,"inductor, low value multilayer chip",0.6602170189
mim products for medical technology,"silicon, multi-Si, casted",0.656679978
mim products for medical technology,"solder, paste, Sn63Pb37, for electronics industry",0.6550253332
mim products for medical technology,"inductor, miniature radio frequency chip",0.6546631273
rubber overmoulding machines,thermoforming of plastic sheets,0.6472398119
rubber overmoulding machines,stretch blow moulding,0.6468178674
rubber overmoulding machines,"extrusion of plastic sheets and thermoforming, inline",0.6439528125
rubber overmoulding machines,"deep drawing, steel, 38000 kN press, automode",0.6425059508
rubber overmoulding machines,paper machine,0.6423337668
blasting technology,blasting,0.658752207
blasting technology,blow moulding,0.6475344584
blasting technology,blast furnace,0.6472852667
blasting technology,"impact extrusion of steel, cold, initial surface treatment",0.6470884917
blasting technology,titanium,0.6457058503
citrus treatment,"orange, processing grade",0.6607091262
citrus treatment,"orange, fresh grade",0.6605166052
citrus treatment,lemon,0.6569228951
citrus treatment,mustard,0.6551304374
citrus treatment,"tomato, fresh grade",0.6538550991
property valuers commercial,"land tenure, arable land, measured as carbon net primary productivity, annual crop",0.649228213
property valuers commercial,"land tenure, arable land, measured as carbon net primary productivity, pasture, man made",0.6488646608
property valuers commercial,"land tenure, arable land, measured as carbon net primary productivity, forest, intensive",0.6484039835
property valuers commercial,"land tenure, arable land, measured as carbon net primary productivity, perennial crop",0.6474501583
property valuers commercial,"operation, computer, desktop, home use",0.6419629588
ultrasonic soldering iron,titanium,0.6501602874
ultrasonic soldering iron,iron sinter,0.6472765748
ultrasonic soldering iron,"cast iron removed by drilling, computer numerical controlled",0.6461946908
ultrasonic soldering iron,"titanium, triple-melt",0.6460944577
ultrasonic soldering iron,iron sulfate,0.6457182598
coach rental,bus,0.6545496752
coach rental,used bus,0.6501171809
coach rental,"transport, passenger coach",0.6472906751
coach rental,"maintenance, bus",0.6472313199
coach rental,"maintenance, motor scooter",0.6442784385
"foods, precooked","protein feed, 100% crude",0.6587409046
"foods, precooked",meat and bone meal,0.6581146861
"foods, precooked","fishmeal, 63-65% protein",0.6571558463
"foods, precooked","protein pea, feed, Swiss integrated production",0.6568690047
"foods, precooked","fishmeal, 65-67% protein",0.656737374
"clothes, children's",waste yarn and waste textile,0.6558831512
"clothes, children's","textile, nonwoven polypropylene",0.6556526649
"clothes, children's","textile, nonwoven polyester",0.655526377
"clothes, children's","yarn, silk",0.6554395424
"clothes, children's","textile, knit cotton",0.655041504
clothes,"textile, silk",0.6673720333
clothes,"textile, nonwoven polyester",0.6664031169
clothes,"textile, nonwoven polypropylene",0.662986769
clothes,"textile, kenaf",0.6628368093
clothes,"textile, knit cotton",0.6624568875
precision machine shops,"metal working machine, unspecified",0.6537758284
precision machine shops,"laser machining, metal, with YAG-laser, 500W power",0.6522634715
precision machine shops,"laser machining, metal, with YAG-laser, 330W power",0.6521821957
precision machine shops,"laser machining, metal, with YAG-laser, 200W power",0.6517469385
precision machine shops,"laser machining, metal, with YAG-laser, 30W power",0.6515735527
hotel,"building, budget hotel",0.6610846413
hotel,"building, luxury hotel",0.6603409381
hotel,"building operation, budget hotel",0.6598799937
hotel,"building operation, luxury hotel",0.6567491038
hotel,"building, upmarket hotel",0.6564347764
hi-fi system,internet access equipment,0.6532108087
hi-fi system,"electric connector, peripheral type buss",0.6496471619
hi-fi system,"electric connector, peripheral component interconnect buss",0.6483698573
hi-fi system,"electricity, medium voltage",0.647173528
hi-fi system,"power adapter, for laptop",0.6467807952
industrial piping,"sewer grid, rural",0.6545453193
industrial piping,"polyethylene pipe, DN 200, SDR 41",0.6541610501
industrial piping,"polyethylene pipe, corrugated, DN 75",0.6522382322
industrial piping,"sewer grid, urban",0.6512707003
industrial piping,"sewer grid, 4.7E10l/year, 583 km",0.6503089898
insurance in spain,"transport, passenger car, small size, petrol, EURO 3",0.6462105899
insurance in spain,"transport, passenger car, small size, natural gas, EURO 3",0.6461031192
insurance in spain,"transport, passenger car, medium size, natural gas, EURO 5",0.6460896341
insurance in spain,"transport, passenger car, medium size, petrol, EURO 3",0.6460832579
insurance in spain,"transport, passenger car, medium size, natural gas, EURO 3",0.6460794548
wood lacquering,"wood preservation facility, oscillating pressure method",0.6567254893
wood lacquering,"wood preservation, dipping/immersion method, water-based, indoor use, occasionally wet",0.6550033864
wood lacquering,"wood preservation, dipping/immersion method, water-based, outdoor use, no ground contact",0.6549029884
wood lacquering,"wood preservation, dipping/immersion method, water-based, indoor use, dry",0.6546543132
wood lacquering,"wood preservation, hot/cold dipping, creosote, outdoor use, ground contact",0.6536491381
punching tools,keyboard,0.6502485667
punching tools,"laser machining, metal, with YAG-laser, 500W power",0.6496592652
punching tools,"laser machining, metal, with YAG-laser, 50W power",0.6491582254
punching tools,"laser machining, metal, with YAG-laser, 330W power",0.6491540551
punching tools,"laser machining, metal, with YAG-laser, 60W power",0.6490237226
childcare articles,milking parlour,0.6492249553
childcare articles,almond,0.6451592968
childcare articles,"paper, melamine impregnated",0.6443924784
childcare articles,dairy,0.6417565525
childcare articles,nylon 6-6,0.6408857596
excavation work,"excavation, skid-steer loader",0.6676639158
excavation work,"excavation, hydraulic digger",0.663105336
excavation work,"recultivation, dolomite mine",0.6529125201
excavation work,"mine infrastructure, open cast, lignite",0.6517243918
excavation work,dolomite quarry infrastructure,0.650999482
rail vehicle interior fittings,"cladding, crossbar-pole, aluminium",0.6634926322
rail vehicle interior fittings,"wood cladding, softwood",0.6621174651
rail vehicle interior fittings,"door, outer, wood-aluminium",0.6565524416
rail vehicle interior fittings,"used door, outer, wood-aluminium",0.6519299012
rail vehicle interior fittings,"door, inner, wood",0.6506449459
foam rubber case inserts,"door, inner, wood",0.6420876645
foam rubber case inserts,"exhaust air valve, in-wall housing, plastic/steel, DN 125",0.641930508
foam rubber case inserts,"sealing tape, aluminium/PE, 50 mm wide",0.6411209393
foam rubber case inserts,"door, outer, wood-aluminium",0.6410052409
foam rubber case inserts,plastic tunnel,0.6398189444
farm vehicles,light commercial vehicle,0.6708304794
farm vehicles,"transport, tractor and trailer, agricultural",0.6674915924
farm vehicles,"maintenance, light commercial vehicle",0.6668205469
farm vehicles,used light commercial vehicle,0.6658817051
farm vehicles,agricultural trailer,0.6655118219
plastic nets,"nylon 6, glass-filled",0.6518736424
plastic nets,"sealing tape, aluminium/PE, 50 mm wide",0.6491556884
plastic nets,"nylon 6-6, glass-filled",0.6491521785
plastic nets,nylon 6,0.6489636666
plastic nets,floating collar cage,0.6479640792
pasteurisers,"metallization paste, front side",0.653116094
pasteurisers,"metallization paste, back side",0.6527195175
pasteurisers,"selective coat, copper sheet, sputter deposition",0.650310317
pasteurisers,"metallization paste, back side, aluminium",0.6497425068
pasteurisers,"printing ink, rotogravure, without solvent, in 55% toluene solution state",0.6497045509
exotic plants,green asparagus,0.6651542757
exotic plants,"asparagus seedling, for planting",0.6643919871
exotic plants,"miscanthus rhizome, for planting",0.6627396999
exotic plants,cauliflower,0.6614458246
exotic plants,"willow stem cutting, for planting",0.6569609633
customised beakers,"carbon fibre reinforced plastic, injection moulded",0.6388716554
customised beakers,"exhaust air valve, in-wall housing, plastic/steel, DN 125",0.6386108389
customised beakers,"used outside air intake stainless steel, DN 370",0.6377894603
customised beakers,"used exhaust air valve in-wall housing, plastic/steel",0.6376441915
customised beakers,clinker,0.6376355801
made-to-measure lounge furniture,"furniture, wooden",0.6596630252
made-to-measure lounge furniture,"wood cladding, softwood",0.6458307306
made-to-measure lounge furniture,"glass fibre reinforced plastic, polyester resin, hand lay-up",0.6439852516
made-to-measure lounge furniture,plywood,0.6432637044
made-to-measure lounge furniture,"shavings, hardwood, loose, measured as dry mass",0.6430601353
flavourings for cooking,celery,0.6643425494
flavourings for cooking,"sweetening, natural gas",0.6619430219
flavourings for cooking,mustard,0.6597966154
flavourings for cooking,"buttermilk, from cow milk",0.6596452798
flavourings for cooking,"used vegetable cooking oil, purified",0.6593628514
recycled polyethylene terephtalate,"polystyrene foam slab with graphite, 6% recycled",0.6561161806
recycled polyethylene terephtalate,"polyethylene terephthalate, granulate, amorphous, recycled",0.6532893799
recycled polyethylene terephtalate,"polyethylene, high density, granulate, recycled",0.652923715
recycled polyethylene terephtalate,"polystyrene foam slab, 10% recycled",0.6528119745
recycled polyethylene terephtalate,"polyethylene terephthalate, granulate, bottle grade, recycled",0.6522883552
marine propellers,marine electric motor,0.6455395857
marine propellers,marine engine,0.6434018711
marine propellers,helicopter,0.6421436636
marine propellers,"wind turbine, 2MW, onshore",0.6418453545
marine propellers,"wind turbine, 2.3MW, onshore",0.6417935706
granular cocoa,cocoa bean,0.666691424
granular cocoa,"activated carbon, granular",0.6609345416
granular cocoa,barley grain,0.6569722767
granular cocoa,glyphosate,0.6569107211
granular cocoa,"polylactide, granulate",0.6565351862
food argan,meat and bone meal,0.6667474024
food argan,"fishmeal, 63-65% protein",0.6622888439
food argan,"fishmeal, 65-67% protein",0.6620770803
food argan,barley grain,0.6601018936
food argan,refrigerator,0.6595563746
cloves,stalk,0.6452975795
cloves,atrazine,0.6437434173
cloves,vanilla,0.6430094713
cloves,lemon,0.6423895648
cloves,"paper, melamine impregnated",0.642369146
coconuts,"coconut, dehusked",0.6731773552
coconuts,coconut husk,0.6726274965
coconuts,"coconut oil, crude",0.6620581501
coconuts,pineapple,0.6577048644
coconuts,palm fruit bunch,0.6559662653
oat milk powders,"skimmed milk, from cow milk",0.6724318316
oat milk powders,"cream, from cow milk",0.6703884318
oat milk powders,"buttermilk, from cow milk",0.6676566195
oat milk powders,cow milk,0.6676282629
oat milk powders,oat grain,0.6672367837
linear bearing,"section bar rolling, steel",0.6480584246
linear bearing,"impact extrusion of aluminium, deformation stroke",0.645501964
linear bearing,"impact extrusion of aluminium, 1 stroke",0.6434359956
linear bearing,"swath, by rotary windrower",0.64280688
linear bearing,"impact extrusion of aluminium, 5 strokes",0.6423336616
cartridge valves,"exhaust air valve, in-wall housing, plastic/steel, DN 125",0.6495537154
cartridge valves,used air filter in exhaust air valve,0.6420883308
cartridge valves,"used exhaust air valve in-wall housing, plastic/steel",0.6408203668
cartridge valves,"inductor, ring core choke type",0.6396285622
cartridge valves,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6395941544
pipes for petrochemicals,"extrusion, plastic pipes",0.6604452623
pipes for petrochemicals,"polyethylene pipe, DN 200, SDR 41",0.6520941952
pipes for petrochemicals,"borehole heat exchanger, 150m",0.6516159178
pipes for petrochemicals,"pump, 40W",0.6498027966
pipes for petrochemicals,wastewater from tube collector production,0.6495035316
sectional rail couplings,"railway track, for high-speed train",0.6485532984
sectional rail couplings,railway track,0.6482232555
sectional rail couplings,"swath, by rotary windrower",0.6448807105
sectional rail couplings,"electric connector, peripheral component interconnect buss",0.6430041736
sectional rail couplings,"spiral-seam duct, steel, DN 125",0.6427119204
glass mosaics,ceramic tile,0.6563191571
glass mosaics,"glass wool mat, uncoated, Saint-Gobain ISOVER SA",0.6556072238
glass mosaics,"panel glass, for cathode ray tube display",0.6522822295
glass mosaics,clay plaster,0.6507931888
glass mosaics,roof tile,0.6498793391
high-performance flat belts,"printed wiring board, mounted mainboard, laptop computer, Pb free",0.639220773
high-performance flat belts,"calendering, rigid sheets",0.6379789162
high-performance flat belts,"printed wiring board, mounted mainboard, desktop computer, Pb free",0.6378059659
high-performance flat belts,"soft solder, Sn97Cu3",0.6375066728
high-performance flat belts,"printed wiring board, mounted mainboard, mobile device, double-sided, Pb free",0.[phone]
welding fittings,"welding, arc, steel",0.6539286723
welding fittings,"welding, gas, steel",0.6511214942
welding fittings,"welding, arc, aluminium",0.647063472
welding fittings,"cladding, crossbar-pole, aluminium",0.6447914059
welding fittings,"used room-connecting overflow element steel, approx. 40 m3/h",0.6447622237
additives for engines,"electrolyte, KOH, LiOH additive",0.663094854
additives for engines,"petrol, two-stroke blend",0.6565821517
additives for engines,manual dismantling of used passenger car with internal combustion engine,0.6529203522
additives for engines,"catalytic converter, oxidation, 20 litre",0.6516454127
additives for engines,"diesel, burned in agricultural machinery",0.651458396
mozzarellas,zucchini,0.6440359849
mozzarellas,broccoli,0.640478163
mozzarellas,breadcrumbs,0.6393261675
mozzarellas,banana,0.6355697524
mozzarellas,cucumber,0.6317468722
organic beef,"cattle for slaughtering, live weight",0.6725143055
organic beef,"soybean, Swiss integrated production",0.6687055503
organic beef,"chicken for slaughtering, live weight",0.6680703184
organic beef,"weaned heifers, live weight",0.6679911696
organic beef,"soybean, organic",0.6678371084
chain saws,"power saw, with catalytic converter",0.6583436624
chain saws,"power sawing, with catalytic converter",0.6572307529
chain saws,"power saw, without catalytic converter",0.652713724
chain saws,"power sawing, without catalytic converter",0.6526124682
chain saws,"wire drawing, steel",0.6519210458
second-hand barrels,"sawlog and veneer log, softwood, debarked, measured as solid wood",0.6478787381
second-hand barrels,"used silencer steel, DN 315",0.6473815586
second-hand barrels,"sawlog and veneer log, azobe, debarked, measured as solid wood",0.6467099487
second-hand barrels,"used silencer steel, DN 125",0.6460327607
second-hand barrels,"sawlog and veneer log, meranti, debarked, measured as solid wood",0.645650389
rum,green liquor dregs,0.6575811866
rum,fatty alcohol,0.6542171526
rum,"cork, raw",0.6527623018
rum,fermentation filtrate,0.6516746033
rum,Distiller's Dried Grains with Solubles,0.6516318171
alloy,iron-nickel-chromium alloy,0.6694303146
alloy,"aluminium, cast alloy",0.6691338772
alloy,"magnesium-alloy, AZ91",0.6690913105
alloy,"magnesium-alloy, AZ91, diecast",0.6685342258
alloy,"aluminium alloy, AlLi",0.668189413
tea bag,paper sack,0.656971056
tea bag,"tea, dried",0.6520042283
tea bag,white lined chipboard carton,0.6471580406
tea bag,folding boxboard carton,0.646799044
tea bag,"sugarcane transfer, by dump cart",0.6443027865
artificial flowers,"willow stem cutting, for planting",0.6579112557
artificial flowers,"asparagus seedling, for planting",0.6565855922
artificial flowers,"onion seedling, for planting",0.6549511632
artificial flowers,horticultural fleece,0.6544504225
artificial flowers,planting tree,0.6541846532
fittings,stretch blow moulding,0.640035983
fittings,"door, outer, wood-aluminium",0.6392654272
fittings,"cladding, crossbar-pole, aluminium",0.6388554877
fittings,"swath, by rotary windrower",0.6376817912
fittings,"ventilation of dwellings, decentralized, 6 x 120 m3/h",0.6374746809
rubber wheels,bicycle,0.6572850286
rubber wheels,"maintenance, motor scooter",0.6527787733
rubber wheels,used motor scooter,0.6519725578
rubber wheels,electric bicycle,0.6503031602
rubber wheels,used tyre,0.6502193641
preserved fish,marine fish,0.6649882555
preserved fish,"small pelagic fish, fresh",0.6607949438
preserved fish,"fish freezing, small fish",0.6601618891
preserved fish,trout,0.6597747461
preserved fish,"fishmeal, 63-65% protein",0.6580228242
tinned fish,"fish curing, small fish",0.6680450419
tinned fish,"trout feed, 42% protein",0.6670494382
tinned fish,"small pelagic fish, fresh",0.6662583569
tinned fish,trout,0.6655271408
tinned fish,"demersal fish, fresh",0.6642644557
"fish, salt-water","small pelagic fish, fresh",0.6810383007
"fish, salt-water","fish freezing, small fish",0.6768195711
"fish, salt-water","demersal fish, fresh",0.6764361758
"fish, salt-water",marine fish,0.6750025649
"fish, salt-water",trout,0.6736973552
drums,"silencer, steel, DN 125",0.6345913278
drums,lead,0.634031336
drums,"toner module, laser printer, black/white",0.632091495
drums,"used silencer steel, DN 125",0.6319272393
drums,"used silencer steel, DN 315",0.6317407399
precision balls,"swath, by rotary windrower",0.6422421523
precision balls,pitch,0.6400970709
precision balls,"laser machining, metal, with YAG-laser, 500W power",0.6391891371
precision balls,"laser machining, metal, with YAG-laser, 330W power",0.6391133854
precision balls,"laser machining, metal, with YAG-laser, 30W power",0.6388427698
banana sweet potato,banana,0.6694781772
banana sweet potato,potato,0.668649636
banana sweet potato,"potato seed, for setting",0.6592628906
banana sweet potato,cucumber,0.6589088614
banana sweet potato,palm kernel meal,0.6586556763
3d scanner,"laser machining, metal, with YAG-laser, 60W power",0.6480899372
3d scanner,"deep drawing, steel, 38000 kN press, automode",0.6480485233
3d scanner,"laser machining, metal, with YAG-laser, 50W power",0.6478010553
3d scanner,"laser machining, metal, with YAG-laser, 30W power",0.647735333
3d scanner,"laser machining, metal, with YAG-laser, 40W power",0.6477279953
soft drinks,green liquor dregs,0.6645321658
soft drinks,Distiller's Dried Grains with Solubles,0.6622559948
soft drinks,"soda ash, light",0.6580901381
soft drinks,soybean beverage,0.6564750556
soft drinks,"soft solder, Sn97Cu3",0.6547885043
lubricating oil,lubricating oil,0.6743952232
