clustered,ecoinvent_prod,model_similarity
lubricating oil,light fuel oil,0.6543019497
lubricating oil,bilge oil,0.6511025511
lubricating oil,petroleum refinery,0.6507253915
lubricating oil,base oil,0.6503831739
bags,paper sack,0.6637898136
bags,"lorry with refrigeration machine, R134a as refrigerant, 16 metric ton",0.6530390343
bags,"lorry with refrigeration machine, carbon dioxide, liquid as refrigerant, 16 metric ton",0.6515029676
bags,"aircraft, belly freight, medium haul",0.6509438641
bags,folding boxboard carton,0.6505007848
canned food,soybean meal,0.6706924036
canned food,"protein feed, 100% crude",0.6704947665
canned food,meat and bone meal,0.6690048848
canned food,"protein pea, feed, Swiss integrated production",0.6679613552
canned food,cottonseed meal,0.6678114844
batteries,"battery cell, Li-ion, LiMn2O4",0.6770284213
batteries,"battery, Li-ion, NMC811, rechargeable, prismatic",0.6764685033
batteries,"battery, Li-ion, NMC111, rechargeable, prismatic",0.6764483322
batteries,"battery, Li-ion, LiMn2O4, rechargeable, prismatic",0.6757734106
batteries,"battery, Li-ion, NCA, rechargeable, prismatic",0.6751710495
stainless steel ball valves,"exhaust air valve, in-wall housing, plastic/steel, DN 125",0.6399047137
stainless steel ball valves,"spiral-seam duct, steel, DN 125",0.6387578322
stainless steel ball valves,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6373367553
stainless steel ball valves,"spiral-seam duct, steel, DN 400",0.6367413903
stainless steel ball valves,"hot rolling, steel",0.6364020602
office machines,used desktop computer,0.6702467037
office machines,"computer, desktop, without screen",0.6690244143
office machines,"computer, laptop",0.6686309743
office machines,"machine, for treatment of waste electric and electronic equipment",0.6667060209
office machines,paper machine,0.6666778271
pneumatic system components,"electronic component, active, unspecified",0.6438160794
pneumatic system components,"maintenance, tram",0.6432279443
pneumatic system components,used ventilation control and wiring decentralized unit,0.6428518463
pneumatic system components,"ventilation control and wiring, decentralized unit",0.642572601
pneumatic system components,ventilation components factory,0.6421782447
entry control system,"air filter, decentralized unit, 180-250 m3/h",0.6459486293
entry control system,"air filter, decentralized unit, 250 m3/h",0.6458350846
entry control system,air separation facility,0.6452417577
entry control system,"control cabinet, heat and power co-generation unit, 160kW electrical",0.6446760602
entry control system,"ventilation control and wiring, decentralized unit",0.6444466209
optical instruments,"pointing device, optical mouse, with cable",0.6534146461
optical instruments,"optical brighteners, for paper production",0.6497316637
optical instruments,"silicon, single crystal, Czochralski process, photovoltaics",0.6471520651
optical instruments,"liquid crystal display, unmounted, mobile device",0.[phone]
optical instruments,"frit, for cathode ray tube display",0.6467197189
concrete formwork panels,"lightweight concrete block, polystyrene",0.6586924686
concrete formwork panels,"fibre-reinforced concrete, steel",0.6586171495
concrete formwork panels,"lightweight concrete block, expanded clay",0.6570566923
concrete formwork panels,"lightweight concrete block, pumice",0.6561722617
concrete formwork panels,concrete roof tile,0.6561295902
bulk material,"titania slag, 85% titanium dioxide",0.6624839782
bulk material,"titania slag, 94% titanium dioxide",0.661939539
bulk material,"waste bulk iron, excluding reinforcement",0.6613522614
bulk material,"wafer, fabricated, for integrated circuit",0.6596264034
bulk material,"bulk carrier, for dry goods",0.6586134099
screw compressor,"air compressor, screw-type compressor, 4kW",0.6761402083
screw compressor,"air compressor, screw-type compressor, 300kW",0.6750177786
screw compressor,"ventilation duct, elbow 90�, steel, 100x50 mm",0.6517633112
screw compressor,"ventilation duct, steel, 100x50 mm",0.6487642775
screw compressor,"ventilation duct, connection piece, steel, 100x50 mm",0.6484865881
foristry,"forging, steel",0.6457854266
foristry,folpet,0.6444671965
foristry,"selective coat, copper sheet, sputter deposition",0.6433827822
foristry,"sputtering, indium tin oxide, for liquid crystal display",0.6410987594
foristry,"residues, MSWI[F]-WWT, WW from LCD backlight production",0.6410757714
light commercial vehicles,light commercial vehicle,0.694227951
light commercial vehicles,used light commercial vehicle,0.685350468
light commercial vehicles,"maintenance, light commercial vehicle",0.6777874916
light commercial vehicles,"glider, passenger car",0.6707828344
light commercial vehicles,"transport, freight, light commercial vehicle",0.6690385881
binding,"zinc coat, coils",0.6400528923
binding,"selective coat, stainless steel sheet, black chrome",0.6387081419
binding,ethane,0.638249381
binding,"silver, unrefined",0.6380868906
binding,reinforcing steel,0.6370988855
organic peroxides,"hydrogen peroxide, without water, in 50% solution state",0.6630689806
organic peroxides,hydrogen cyanide,0.654979077
organic peroxides,carbon disulfide,0.653650278
organic peroxides,"nitrate salts, for solar power application",0.6531244685
organic peroxides,"alkylketene dimer sizing agent, for paper production",0.6530498124
metallurgy installations,"metal working, average for chromium steel product manufacturing",0.6665383495
metallurgy installations,"metal working, average for steel product manufacturing",0.6643359144
metallurgy installations,"metal working machine, unspecified",0.6639052281
metallurgy installations,metal working factory,0.6630909509
metallurgy installations,"metal working, average for copper product manufacturing",0.6630286175
clean room processes,"cleaning consumables, without water, in 13.6% solution state",0.6566853446
clean room processes,"operation, computer, desktop, with liquid crystal display, standby mode",0.6548358073
clean room processes,"operation, computer, desktop, with liquid crystal display, off mode",0.6541149291
clean room processes,"operation, computer, desktop, with liquid crystal display, active mode",0.6540213491
clean room processes,washing machine,0.6528628628
shipyards repairs,"maintenance, barge",0.6510528599
shipyards repairs,"maintenance, intermodal shipping container, 40-foot",0.6486769475
shipyards repairs,"trawler maintenance, steel",0.6486520575
shipyards repairs,"maintenance, intermodal shipping container, 20-foot",0.6484376212
shipyards repairs,"maintenance, ferry",0.6484291685
"salvaging, scrap iron","iron scrap, unsorted",0.6680836331
"salvaging, scrap iron","recultivation, iron mine",0.6655200588
"salvaging, scrap iron","iron scrap, sorted, pressed",0.6634124988
"salvaging, scrap iron",scrap copper,0.6624909042
"salvaging, scrap iron",scrap steel,0.6619898505
countersinks,clinker,0.643703348
countersinks,tin concentrate,0.6428812824
countersinks,"sputtering, indium tin oxide, for liquid crystal display",0.6427759434
countersinks,"delimbing/sorting, excavator-based processor",0.6423957955
countersinks,"tempering, flat glass",0.6414886845
pharmaceutical products,refrigerant R134a,0.6635944548
pharmaceutical products,injection moulding,0.6629887805
pharmaceutical products,"protein feed, 100% crude",0.6629638748
pharmaceutical products,"protein pea, organic",0.661978515
pharmaceutical products,"N,N-dimethylformamide",0.6614447483
development,"planning, cogen unit mini CHP plant",0.652301238
development,irrigation,0.6504951822
development,planting,0.6502430403
development,pitch,0.6496481604
development,"building operation, hostel",0.6475913702
sludge treatment consulting,"sludge, NaCl electrolysis",0.6461061895
sludge treatment consulting,"sludge, NaCl electrolysis Hg",0.644510164
sludge treatment consulting,"sewage sludge, 70% water, WWT, WW, average",0.6444901664
sludge treatment consulting,"sewage sludge, 75% water, WWT, WW, average",0.6440345245
sludge treatment consulting,"manual treatment facility, waste electric and electronic equipment",0.6438065968
milling technology,"laser machining, metal, with YAG-laser, 500W power",0.6590157986
milling technology,"laser machining, metal, with YAG-laser, 200W power",0.6582809548
milling technology,"laser machining, metal, with YAG-laser, 330W power",0.6581695297
milling technology,"laser machining, metal, with YAG-laser, 50W power",0.6579996466
milling technology,"laser machining, metal, with YAG-laser, 60W power",0.6579988397
repair of speed reduction units,electronics scrap from control units,0.6529327054
repair of speed reduction units,manual dismantling of used electric passenger car,0.651081649
repair of speed reduction units,manual dismantling of electric scooter,0.6508451596
repair of speed reduction units,manual dismantling of used passenger car with internal combustion engine,0.6498973321
repair of speed reduction units,"machine operation, diesel, >= 18.64 kW and < 74.57 kW, low load factor",0.6495466036
rubber cutting operations,"deep drawing, steel, 38000 kN press, automode",0.6447874655
rubber cutting operations,"deep drawing, steel, 650 kN press, automode",0.6447430625
rubber cutting operations,"deep drawing, steel, 38000 kN press, single stroke",0.644456664
rubber cutting operations,"deep drawing, steel, 3500 kN press, automode",0.6443402992
rubber cutting operations,synthetic rubber,0.6442171064
iron foundries installations,"cast iron removed by drilling, computer numerical controlled",0.6709775201
iron foundries installations,"cast iron removed by milling, large parts",0.6676162935
iron foundries installations,"cast iron removed by milling, dressing",0.6675822295
iron foundries installations,"cast iron removed by drilling, conventional",0.6672296521
iron foundries installations,"cast iron removed by turning, primarily roughing, computer numerical controlled",0.6670633326
punch shear combi machines,"delimbing/sorting, excavator-based processor",0.6411667805
punch shear combi machines,"swath, by rotary windrower",0.6398871509
punch shear combi machines,"mowing, by rotary mower",0.634346709
punch shear combi machines,"inductor, miniature radio frequency chip",0.6337240917
punch shear combi machines,potato grading,0.6335518971
outsourcing of financial services,"operation, computer, desktop, office use",0.6523395995
outsourcing of financial services,"operation, computer, desktop, home use",0.6517011518
outsourcing of financial services,"operation, computer, laptop, videoconference, electricity from renewable energy products",0.6506129404
outsourcing of financial services,"operation, internet access equipment, electricity from renewable energy products",0.6502663428
outsourcing of financial services,ferry,0.6486089351
dismantling of industrial plants,manual dismantling of used electric passenger car,0.6628348655
dismantling of industrial plants,manual dismantling of used passenger car with internal combustion engine,0.6606877642
dismantling of industrial plants,"recultivation, iron mine",0.6561024781
dismantling of industrial plants,manual dismantling of electric scooter,0.6529259799
dismantling of industrial plants,decommissioned chemical production facilities,0.6521431337
chemical waste recycling,slag landfill,0.6609413976
chemical waste recycling,municipal waste collection service by 21 metric ton lorry,0.6595747219
chemical waste recycling,"waste paper, sorted",0.6590945723
chemical waste recycling,"waste paperboard, sorted",0.6578605307
chemical waste recycling,waste polypropylene,0.6573904918
milling of plastic,"extrusion of plastic sheets and thermoforming, inline",0.6595689659
milling of plastic,thermoforming of plastic sheets,0.6543272653
milling of plastic,"sheet rolling, aluminium",0.6527537503
milling of plastic,"aluminium removed by turning, primarily roughing, computer numerical controlled",0.6526603695
milling of plastic,paper machine,0.6526184095
onshore services,onshore petroleum field infrastructure,0.6587881025
onshore services,port facilities,0.6557212174
onshore services,"trawler maintenance, steel",0.6557207179
onshore services,"maintenance, ferry",0.6524919706
onshore services,"maintenance, transmission network, electricity, high voltage direct current subsea cable",0.6517797615
boring machines,paper machine,0.6517709736
boring machines,building machine,0.6493788524
boring machines,"machine operation, diesel, >= 74.57, underground mining",0.64888439
boring machines,plastic tunnel,0.648840003
boring machines,"metal working machine, unspecified",0.6462672411
motor vehicle cluches,decommissioned road,0.6438735763
motor vehicle cluches,"transport, passenger car, EURO 4",0.6435622057
motor vehicle cluches,"transport, passenger car, EURO 5",0.6430439452
motor vehicle cluches,"road wear emissions, passenger car",0.6429791905
motor vehicle cluches,"road wear emissions, lorry",0.6426625836
multimedia intranet services,"internet access, videoconference, 0.7 Mbit/s",0.6623004303
multimedia intranet services,"internet access, work, 0.2 Mbit/s",0.6605558663
multimedia intranet services,internet access equipment,0.6595291184
multimedia intranet services,"cable, data cable in infrastructure",0.6554679027
multimedia intranet services,medium density fibreboard,0.655160947
product for animal beauty,silicone product,0.662923659
product for animal beauty,almond,0.6610444013
product for animal beauty,dairy,0.6579700297
product for animal beauty,"cattle for slaughtering, live weight",0.6578310453
product for animal beauty,nylon 6,0.6570587381
staff,"operation, computer, laptop, videoconference",0.657765682
staff,"operation, computer, desktop, office use",0.6568108797
staff,"building operation, hostel",0.6546324157
staff,"operation, computer, desktop, with cathode ray tube display, standby mode",0.6540655339
staff,"operation, computer, desktop, with cathode ray tube display, off mode",0.6536419786
pedicure items,"textile, nonwoven polyester",0.6568657546
pedicure items,"textile, nonwoven polypropylene",0.6549840769
pedicure items,"textile, silk",0.6516179442
pedicure items,"fibre, silk, short",0.6506751205
pedicure items,"textile, kenaf",0.650663519
bijouterie,aubergine,0.6444884271
bijouterie,lignite briquettes,0.6391788877
bijouterie,bauxite,0.635379067
bijouterie,"road wear emissions, passenger car",0.6349181238
bijouterie,"road wear emissions, lorry",0.6338862839
"foundries, brass","casting, brass",0.671389608
"foundries, brass",brass,0.6649323001
"foundries, brass","brass removed by drilling, computer numerical controlled",0.6646996753
"foundries, brass","brass removed by turning, primarily roughing, computer numerical controlled",0.6630179639
"foundries, brass","brass removed by turning, average, computer numerical controlled",0.6629633804
new truck parts,"maintenance, motor scooter",0.6575637669
new truck parts,"maintenance, goods wagon",0.657528617
new truck parts,"maintenance, bus",0.6564845013
new truck parts,"electronic component machinery, unspecified",0.6538235248
new truck parts,"chassis, internet access equipment",0.6537975615
powder disposal,waste preparation facility,0.6496152358
powder disposal,municipal waste incineration facility,0.6482004647
powder disposal,fraction 7 from naphtha separation,0.6469494099
powder disposal,"sorting facility, for construction waste",0.6468428601
powder disposal,hazardous waste incineration facility,0.6460211849
waste recycling machines,"waste paperboard, sorted",0.6617739821
waste recycling machines,waste paper sorting facility,0.6613771912
waste recycling machines,"waste paper, sorted",0.6603073635
waste recycling machines,waste fibreboard,0.6598426811
waste recycling machines,waste paperboard,0.6586532405
gastronomic specialties,dairy,0.6524159793
gastronomic specialties,celery,0.645956071
gastronomic specialties,glucose,0.6450578747
gastronomic specialties,mustard,0.6447675448
gastronomic specialties,"ventilation system, decentralized, 6 x 120 m3/h, polyethylene ducts",0.6446236375
concrete constructions,concrete slab,0.6681643271
concrete constructions,"concrete, medium strength",0.6667042578
concrete constructions,"concrete, 37MPa",0.6642414002
concrete constructions,"waste concrete, not reinforced",0.6636731364
concrete constructions,"fibre-reinforced concrete, steel",0.6626515989
business consultancy,"operation, computer, laptop, videoconference",0.6462423346
business consultancy,"building operation, upmarket hotel",0.6455482009
business consultancy,"operation, computer, desktop, office use",0.6453583478
business consultancy,"operation, computer, laptop, videoconference, electricity from renewable energy products",0.6448809901
business consultancy,"operation, computer, desktop, home use",0.6436019846
goods procurement,"transport, freight, aircraft, unspecified",0.6498523965
goods procurement,"maintenance, goods wagon",0.6492881787
goods procurement,goods wagon,0.648813493
goods procurement,"transport, passenger aircraft, unspecified",0.6487301586
goods procurement,folding boxboard carton,0.6480385524
waste transportation,municipal waste collection service by 21 metric ton lorry,0.6594297467
waste transportation,waste paper sorting facility,0.6573724832
waste transportation,"waste collection lorry, 21 metric ton",0.6572708843
waste transportation,"sorting facility, for construction waste",0.6572217466
waste transportation,municipal waste incineration facility,0.6564272572
treatment of industrial waste water,"manual treatment facility, waste electric and electronic equipment",0.6666333216
treatment of industrial waste water,ion-exchanger for water treatment,0.6665971385
treatment of industrial waste water,"wastewater treatment facility, capacity 1.6E8l/year",0.6664350366
treatment of industrial waste water,"wastewater treatment facility, capacity 1.1E10l/year",0.6662113464
treatment of industrial waste water,wastewater from potato starch production,0.6653667164
deep-drawn aluminium parts,"deep drawing, steel, 10000 kN press, automode",0.6447479555
deep-drawn aluminium parts,"deep drawing, steel, 3500 kN press, automode",0.6443635438
deep-drawn aluminium parts,"deep drawing, steel, 38000 kN press, automode",0.6442149118
deep-drawn aluminium parts,"deep drawing, steel, 650 kN press, automode",0.6439111705
deep-drawn aluminium parts,"aluminium removed by milling, large parts",0.6436722185
crockery,"printed wiring board, mounted mainboard, desktop computer, Pb containing",0.6480681082
crockery,"printed wiring board, mounted mainboard, laptop computer, Pb containing",0.6474442198
crockery,"printed wiring board, for through-hole mounting, Pb free surface",0.6463819612
crockery,"printed wiring board, for through-hole mounting, Pb containing surface",0.6461718055
crockery,"computer, desktop, without screen",0.6456704445
automobile - assistance,"maintenance, passenger car, electric, without battery",0.6458141957
automobile - assistance,"maintenance, electric scooter, without battery",0.643460553
automobile - assistance,passenger car maintenance,0.6433748961
automobile - assistance,ferry,0.6427515664
automobile - assistance,"maintenance, motor scooter",0.6425831846
repair garage services,"maintenance, light commercial vehicle",0.658821321
repair garage services,"maintenance, bus",0.6572898406
repair garage services,"maintenance, motor scooter",0.6569748214
repair garage services,"maintenance, passenger car, electric, without battery",0.6565713138
repair garage services,passenger car maintenance,0.6562409027
"casting, steel","steel removed by drilling, computer numerical controlled",0.6743039457
"casting, steel","casting, brass",0.6740095828
"casting, steel","steel, chromium steel 18/8, hot rolled",0.6735955096
"casting, steel","steel removed by turning, primarily dressing, computer numerical controlled",0.6734970702
"casting, steel","steel removed by turning, average, computer numerical controlled",0.672772396
food safety,protein pea,0.6633877619
food safety,"protein pea, Swiss integrated production",0.6604757508
food safety,"protein pea, feed, Swiss integrated production",0.6600019865
food safety,"protein feed, 100% crude",0.655458771
food safety,dairy,0.6552740111
personal coach,propanal,0.6353334549
personal coach,lead,0.6340091274
personal coach,folpet,0.6340052858
personal coach,"operation, computer, laptop, videoconference",0.633920792
personal coach,captan,0.6331342643
zinc electroplating,"zinc coat, pieces",0.663141894
zinc electroplating,"zinc coat, coils",0.6610527093
zinc electroplating,"zinc coat, pieces, adjustment per micro-m",0.6607854185
zinc electroplating,zinc,0.6606590981
zinc electroplating,"titanium zinc plate, without pre-weathering",0.6600574199
sheet metal handling,"section bar rolling, steel",0.6626424744
sheet metal handling,"sheet rolling, steel",0.6619832438
sheet metal handling,"steel removed by turning, average, computer numerical controlled",0.6608075983
sheet metal handling,"steel removed by turning, primarily roughing, computer numerical controlled",0.660138696
sheet metal handling,"steel removed by turning, primarily dressing, computer numerical controlled",0.6597356124
automobile dealer,road vehicle factory,0.6508381726
automobile dealer,"maintenance, motor scooter",0.6495621037
automobile dealer,"maintenance, passenger car, electric, without battery",0.6451299973
automobile dealer,"maintenance, light commercial vehicle",0.6450997534
automobile dealer,"road, company, internal",0.6438685729
refrigeration plant maintenance,"maintenance, refrigeration machine",0.6574169024
refrigeration plant maintenance,"refrigeration machine, R134a as refrigerant",0.6473559301
refrigeration plant maintenance,"maintenance, train, passenger, high-speed",0.6448250863
refrigeration plant maintenance,"maintenance, transmission network, electricity, high voltage direct current aerial line",0.6445870383
refrigeration plant maintenance,"maintenance, mini CHP plant",0.6444398205
blasting media recovery machines,blasting,0.6409369429
blasting media recovery machines,rock crushing,0.6408172147
blasting media recovery machines,de-icer,0.6371312092
blasting media recovery machines,terrain chipper on forwarder,0.6364521696
blasting media recovery machines,"blast furnace dust, for recovery",0.6363046663
sieving machines,internet access equipment,0.6405320596
sieving machines,"operation, internet access equipment",0.6402041723
sieving machines,"machine operation, diesel, < 18.64 kW, steady-state",0.637579882
sieving machines,"delimbing/sorting, excavator-based processor",0.6373603764
sieving machines,"machine, for treatment of waste electric and electronic equipment",0.6367072252
stainless steel boilerwork for decoration,"spiral-seam duct, steel, DN 125",0.6509558686
stainless steel boilerwork for decoration,"spiral-seam duct, steel, DN 400",0.6503831739
stainless steel boilerwork for decoration,"contouring, brass",0.6492285084
stainless steel boilerwork for decoration,"steel removed by turning, primarily dressing, computer numerical controlled",0.6473683656
stainless steel boilerwork for decoration,"cladding, crossbar-pole, aluminium",0.6470899291
chip chandler,"inductor, miniature radio frequency chip",0.6370669134
chip chandler,"inductor, low value multilayer chip",0.6300771403
chip chandler,"wood chipping, forwarder with terrain chipper, in forest",0.629977072
chip chandler,"wood chips, dry, measured as dry mass",0.6286452321
chip chandler,castor bean,0.6283827424
automotive,"internal combustion engine, passenger car",0.663817805
automotive,road vehicle factory,0.6557054233
automotive,"used internal combustion engine, passenger car",0.6535863245
automotive,"road wear emissions, passenger car",0.6531996181
automotive,passenger car maintenance,0.6528794271
"substations, high-voltage","electricity, low voltage",0.6653211893
"substations, high-voltage","electricity, medium voltage",0.6646755633
"substations, high-voltage","electricity, high voltage",0.6628298697
"substations, high-voltage","transformer, high voltage use",0.6606349465
"substations, high-voltage","transformer, low voltage use",0.6603316633
street furniture,"furniture, wooden",0.6732212308
street furniture,"wood cladding, softwood",0.6591544139
street furniture,plywood,0.6550643116
street furniture,"wooden board factory, organic bonded boards",0.6540322941
