clustered,ecoinvent_prod,model_similarity
street furniture,"sawnwood, softwood, raw",0.6525233164
special events communication,intral,0.644755959
special events communication,"operation, computer, laptop, videoconference",0.6434199181
special events communication,television,0.6414707697
special events communication,captan,0.6400321072
special events communication,internet access equipment,0.637093479
emergency pollution clearance service,"air filter, decentralized unit, 250 m3/h",0.6429216293
emergency pollution clearance service,"air filter, decentralized unit, 180-250 m3/h",0.6425607731
emergency pollution clearance service,sanitary landfill facility,0.6413177407
emergency pollution clearance service,air separation facility,0.6394408889
emergency pollution clearance service,"used air filter decentralized unit, 250 m3/h",0.6392980542
multiple plants,planting tree,0.653976894
multiple plants,bamboo culm,0.6539607686
multiple plants,cauliflower,0.6535641101
multiple plants,"willow stem cutting, for planting",0.6526996723
multiple plants,"grass, organic",0.6520999676
mechanically welded constructions,"welding, arc, steel",0.6588593908
mechanically welded constructions,"steel removed by turning, primarily dressing, computer numerical controlled",0.6583823413
mechanically welded constructions,"steel removed by turning, primarily roughing, computer numerical controlled",0.6583315641
mechanically welded constructions,"steel removed by drilling, computer numerical controlled",0.6564730081
mechanically welded constructions,"steel removed by turning, primarily roughing, conventional",0.6541958029
customised laser working,"laser machining, metal, with YAG-laser, 60W power",0.6659690652
customised laser working,"laser machining, metal, with YAG-laser, 30W power",0.665924801
customised laser working,"laser machining, metal, with YAG-laser, 50W power",0.665712231
customised laser working,"laser machining, metal, with YAG-laser, 120W power",0.6656689346
customised laser working,"laser machining, metal, with YAG-laser, 40W power",0.6656302202
biscuit consultant,breadcrumbs,0.6383132164
biscuit consultant,milking parlour,0.6375839455
biscuit consultant,"chipper, stationary, electric",0.6370325497
biscuit consultant,paraffin,0.636161093
biscuit consultant,almond,0.6349164084
"foods, macrobiotic","protein feed, 100% crude",0.6755691041
"foods, macrobiotic","protein pea, organic",0.6737517098
"foods, macrobiotic",meat and bone meal,0.673592356
"foods, macrobiotic","fishmeal, 63-65% protein",0.6730256978
"foods, macrobiotic","fishmeal, 65-67% protein",0.6727841028
colour free preservative free drink,green liquor dregs,0.6563607334
colour free preservative free drink,"soda ash, light",0.6509565187
colour free preservative free drink,"fluorescent whitening agent, distyrylbiphenyl type",0.6509183375
colour free preservative free drink,"alkyd paint, white, without water, in 60% solution state",0.649154976
colour free preservative free drink,"ethylvinylacetate, foil",0.6490735731
plastic filter nozzles,"air filter, in exhaust air valve",0.6533027464
plastic filter nozzles,"air filter, decentralized unit, 180-250 m3/h",0.6524423544
plastic filter nozzles,"air filter, decentralized unit, 250 m3/h",0.6510435349
plastic filter nozzles,used air filter in exhaust air valve,0.6503512874
plastic filter nozzles,"used air filter decentralized unit, 180-250 m3/h",0.6493738321
tar construction materials,coal tar,0.6647617198
tar construction materials,"steel removed by drilling, computer numerical controlled",0.6530813767
tar construction materials,"steel removed by drilling, conventional",0.6503465772
tar construction materials,"sawnwood, softwood, raw",0.6497324537
tar construction materials,scrap steel,0.649516358
gold tokens,"gold, unrefined",0.6669363921
gold tokens,"gold-silver, ingot",0.6613335336
gold tokens,gold,0.6603999379
gold tokens,bronze,0.6531583023
gold tokens,"silver, unrefined",0.6522180107
paper - art,"graphic paper, 100% recycled",0.677481702
paper - art,kraft paper,0.6726937519
paper - art,paper machine,0.6725531694
paper - art,waste graphical paper,0.6715963103
paper - art,tissue paper,0.6715064479
fuel oils,light fuel oil,0.6744912782
fuel oils,heavy fuel oil,0.6701057036
fuel oils,petroleum,0.6653531945
fuel oils,base oil,0.6651758218
fuel oils,"vegetable oil, refined",0.662991883
metal shed,metal working factory,0.6687964939
metal shed,"metal working machine, unspecified",0.665375074
metal shed,"metal working, average for copper product manufacturing",0.6634492959
metal shed,"metal working, average for steel product manufacturing",0.6620322377
metal shed,scrap copper,0.6613803864
aromatic plants,"eucalyptus seedling, for planting",0.6538673676
aromatic plants,phenolic resin,0.6519706102
aromatic plants,"miscanthus rhizome, for planting",0.65069006
aromatic plants,planting tree,0.6503121735
aromatic plants,green asparagus,0.6495384844
stainless steel pipe,chromium steel pipe,0.6570670243
stainless steel pipe,"drawing of pipe, steel",0.651554058
stainless steel pipe,"spiral-seam duct, steel, DN 125",0.6507261371
stainless steel pipe,"spiral-seam duct, steel, DN 400",0.650676213
stainless steel pipe,"welding, arc, steel",0.6473312326
"tile, porcelain",ceramic tile,0.67877994
"tile, porcelain",roof tile,0.6699302245
"tile, porcelain",cement tile,0.6671094698
"tile, porcelain",concrete roof tile,0.6658879855
"tile, porcelain","frit, for ceramic tile",0.6651797639
"fish, frozen","fish freezing, small fish",0.6782902933
"fish, frozen","frozen fish sticks, hake",0.6725219003
"fish, frozen","landed tuna, frozen, EPO",0.6697151083
"fish, frozen","small pelagic fish, fresh",0.6651948185
"fish, frozen","trout feed, 42% protein",0.6633698389
photovoltaic module for boats,"photovoltaic module, building-integrated, for slanted-roof installation",0.6681396124
photovoltaic module for boats,"photovoltaic mounting system, for 570kWp open ground module",0.6662054762
photovoltaic module for boats,"photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof",0.6654180156
photovoltaic module for boats,"photovoltaic slanted-roof installation, 3kWp, a-Si, panel, mounted, on roof",0.6645785794
photovoltaic module for boats,"photovoltaics, electric installation for 3kWp module, at building",0.6641456476
nuts,"wood chips and particles, willow",0.6598099902
nuts,"peanut seed, for sowing",0.6576246996
nuts,millet,0.6572169684
nuts,chickpea,0.6555788518
nuts,cashew,0.6552148443
writing envelopes,paper sack,0.654889194
writing envelopes,printed paper,0.6529288326
writing envelopes,tissue paper,0.6528795568
writing envelopes,"paper, woodfree, uncoated",0.6519651571
writing envelopes,"paper, newsprint",0.6494335779
natural gas,coal gas,0.6728855412
natural gas,liquefied petroleum gas,0.6705278872
natural gas,"natural gas, liquefied",0.6702409368
natural gas,"natural gas, unprocessed, at extraction",0.669674554
natural gas,"natural gas, vented",0.6695982317
"packaging materials, cardboard",waste packaging paper,0.6708054949
"packaging materials, cardboard","packaging film, low density polyethylene",0.6695340208
"packaging materials, cardboard",packaging box factory,0.6669805554
"packaging materials, cardboard",folding boxboard carton,0.6661135146
"packaging materials, cardboard",kraft paper,0.66419042
stationary consumables,"straw, stand-alone production",0.6519230974
stationary consumables,"straw, organic",0.6456300101
stationary consumables,"consumer electronics, mobile device, smartphone",0.[phone]
stationary consumables,"containerboard, fluting medium",0.6434453688
stationary consumables,"maintenance, intermodal shipping container, 40-foot, high-cube",0.6433885063
"cars, electrical parts","electric parts, heat and power co-generation unit, 160kW electrical",0.6684859054
"cars, electrical parts","electronic component machinery, unspecified",0.6674459897
"cars, electrical parts","electric parts, mini CHP plant",0.6673219341
"cars, electrical parts",electronics scrap from control units,0.6647811192
"cars, electrical parts","powertrain, for electric passenger car",0.6647807112
seafood mix,"fish canning, large fish",0.6580389623
seafood mix,"fish canning, small fish",0.6578895855
seafood mix,"trout feed, 42% protein",0.6545336918
seafood mix,"fishmeal, 63-65% protein",0.6541551557
seafood mix,"fishmeal, 65-67% protein",0.6541145321
lamps,ultraviolet lamp,0.6669383241
lamps,used fluorescent lamp,0.6644754072
lamps,compact fluorescent lamp,0.6626943888
lamps,inert gas for discharge lamps,0.6594629692
lamps,light emitting diode,0.6527011942
detergents,mustard,0.6577365191
detergents,mancozeb,0.6550694316
detergents,sodium,0.654389472
detergents,refrigerant R134a,0.6540455781
detergents,"refrigeration machine, R134a as refrigerant",0.6533514584
trailers for industrial vehicles,agricultural trailer,0.6644568665
trailers for industrial vehicles,"fodder loading, by self-loading trailer",0.6643422262
trailers for industrial vehicles,liquid manure tank trailer,0.6624171027
trailers for industrial vehicles,"transport, tractor and trailer, agricultural",0.6590913152
trailers for industrial vehicles,"maintenance, goods wagon",0.6571982852
titanium,"titanium, triple-melt",0.6762359622
titanium,titanium,0.6742071918
titanium,"titanium zinc plate, without pre-weathering",0.6725961807
titanium,titanium tetrachloride,0.6639353426
titanium,titanium dioxide,0.6633507059
"coaches, building","building operation, hostel",0.6508168037
"coaches, building","maintenance, bus",0.6495397001
"coaches, building","maintenance, train, passenger, high-speed",0.6459831065
"coaches, building",building machine,0.6451726319
"coaches, building",bus,0.6451639253
"lorries, building","building operation, hostel",0.6597832576
"lorries, building","maintenance, goods wagon",0.65824802
"lorries, building","maintenance, lorry 40 metric ton",0.6563300849
"lorries, building","lorry, 40 metric ton",0.6563026533
"lorries, building","maintenance, lorry 16 metric ton",0.6559765441
wafers,"wafer, fabricated, for integrated circuit",0.6639567233
wafers,multi-Si wafer,0.6564253989
wafers,wafer factory,0.6563965427
wafers,"single-Si wafer, for electronics",0.6504885909
wafers,"single-Si wafer, photovoltaic",0.6475542827
horns,horn meal,0.6471012625
horns,brass,0.6403762805
horns,"electronic component, passive, mobile, earpiece and speaker",0.[phone]
horns,"contouring, brass",0.[phone]
horns,"solder, bar, Sn95.5Ag3.9Cu0.6, for electronics industry",0.6365635436
briquettes,lignite briquettes,0.655270323
briquettes,lignite briquettes factory,0.649254283
briquettes,aubergine,0.6468197062
briquettes,refrigerant R134a,0.6374874108
briquettes,polybutadiene,0.6374412948
provitamins,prosulfocarb,0.6495707524
provitamins,"power saw, without catalytic converter",0.6431636247
provitamins,"power saw, with catalytic converter",0.6423722833
provitamins,"silicon, solar grade",0.6411858517
provitamins,refrigerant R134a,0.6411174372
sharpening metals,"steel removed by turning, average, computer numerical controlled",0.6645593782
sharpening metals,"steel removed by turning, primarily roughing, computer numerical controlled",0.6634438276
sharpening metals,"steel removed by drilling, computer numerical controlled",0.6634128566
sharpening metals,"chromium steel removed by turning, primarily roughing, computer numerical controlled",0.6626533045
sharpening metals,"steel removed by turning, primarily dressing, computer numerical controlled",0.6625897544
platinum,platinum,0.6891574647
platinum,gold,0.6614128329
platinum,"gold-silver, ingot",0.6517660385
platinum,bronze,0.6501968237
platinum,silver,0.6488386384
hats,"yarn, kenaf",0.6481668949
hats,"yarn, silk",0.6462589477
hats,glass wool mat,0.6458019186
hats,"selective coat, copper sheet, black majic",0.6449258046
hats,"bleaching and dyeing, yarn",0.6440017462
anhydric acids,ascorbic acid,0.6639970656
anhydric acids,anhydrite,0.6633685611
anhydric acids,adipic acid,0.6626729004
anhydric acids,acetic anhydride,0.6626643901
anhydric acids,phthalic anhydride,0.6624565634
office furnishings,"furniture, wooden",0.6756572048
office furnishings,"wood cladding, softwood",0.6667715927
office furnishings,"shavings, hardwood, loose, measured as dry mass",0.6575902914
office furnishings,"joist, engineered wood",0.6566021756
office furnishings,"used door, inner, wood",0.6562765459
biogas,biogas,0.6824440891
biogas,"biogas, from grass",0.6709522044
biogas,"biowaste, garden waste",0.6606545825
biogas,"biowaste, kitchen and garden waste",0.6593556028
biogas,"heat, central or small-scale, biomethane",0.6579830956
pre-recorded audio,"electronic component, passive, mobile, earpiece and speaker",0.[phone]
pre-recorded audio,"printed wiring board, through-hole mounted, unspecified, Pb free",0.6410497719
pre-recorded audio,"printed wiring board, through-hole mounted, unspecified, Pb containing",0.6399897006
pre-recorded audio,"sound insulation, heat and power co-generation unit, 160kW electrical",0.6399780285
pre-recorded audio,"printed wiring board, surface mounted, unspecified, Pb free",0.6396436949
storage tents,"shed, large, wood, non-insulated, fire-unprotected",0.655575372
storage tents,agricultural trailer,0.6462994631
storage tents,cocoons,0.6456239094
storage tents,"operation, dried roughage store, non ventilated",0.6446643596
storage tents,air separation facility,0.6440232604
crushed ice,de-icer,0.6557183755
crushed ice,"gravel, crushed",0.649397691
crushed ice,"impact extrusion of steel, warm, initial warming",0.6492747057
crushed ice,rock crushing,0.6472829674
crushed ice,"operation, reefer, freezing",0.6472485042
ceramics for coatings,coating powder,0.6639207877
ceramics for coatings,sanitary ceramics,0.663840943
ceramics for coatings,ceramic tile,0.6622755167
ceramics for coatings,metal coating facility,0.661322905
ceramics for coatings,"chromium oxide, flakes",0.6591077376
damaged cars,manual dismantling of used passenger car with internal combustion engine,0.6588376638
damaged cars,manual dismantling of used electric passenger car,0.6575765139
damaged cars,passenger car maintenance,0.6551588442
damaged cars,"maintenance, passenger car, electric, without battery",0.6503564573
damaged cars,"internal combustion engine, passenger car",0.6491952963
"meats, cured","red meat, live weight",0.6787469686
"meats, cured",meat and bone meal,0.6772445721
"meats, cured","chicken for slaughtering, live weight",0.6713145143
"meats, cured","cattle for slaughtering, live weight",0.667548333
"meats, cured","cheese, from cow milk, fresh, unripened",0.6662472959
"chocolates, filled",green liquor dregs,0.655808776
"chocolates, filled","lime, hydrated, packed",0.6532852497
"chocolates, filled",white lined chipboard carton,0.6532064621
"chocolates, filled",beverage carton converting,0.652189499
"chocolates, filled",breadcrumbs,0.6509290943
gold ingots,"gold-silver, ingot",0.6665951885
gold ingots,"gold, unrefined",0.6582261026
gold ingots,"mine infrastructure, gold-silver-zinc-lead-copper",0.654647155
gold ingots,gold,0.6524486171
gold ingots,"mine infrastructure, gold and silver",0.6521480231
mushrooms,white asparagus,0.6519840438
mushrooms,iceberg lettuce,0.6494342988
mushrooms,flax husks,0.6493228113
mushrooms,green asparagus,0.6484028443
mushrooms,"zirconium sponge, nuclear-grade",0.6481673386
acacia honey,mango,0.6468097455
acacia honey,"eucalyptus seedling, for planting",0.6460520912
acacia honey,jatropha seed,0.6455186365
acacia honey,"sawnwood, paran� pine, dried (u=10%)",0.6436256707
acacia honey,"sawnwood, softwood, raw",0.6423810205
car cleaning product,manual dismantling of used passenger car with internal combustion engine,0.6637870382
car cleaning product,"maintenance, refrigeration machine",0.6607375166
car cleaning product,"brake wear emissions, passenger car",0.6599499902
car cleaning product,"road wear emissions, passenger car",0.6598372869
car cleaning product,"brake wear emissions, lorry",0.6587241651
"rods, threaded","cable, ribbon cable, 20-pin, with plugs",0.6589994084
"rods, threaded","aluminium around steel bi-metal stranded cable, 3x3.67mm external diameter wire",0.6546261628
"rods, threaded","aluminium around steel bi-metal wire, 3.67mm external diameter",0.6514608819
"rods, threaded","wire drawing, steel",0.6504075649
"rods, threaded","electric connector, wire clamp",0.6501722784
lithium carbonate,lithium carbonate,0.6835111068
lithium carbonate,lithium sulfate,0.6728405173
lithium carbonate,"lithium brine, 6.7 % Li",0.6703289522
lithium carbonate,lithium manganese oxide,0.6694935228
lithium carbonate,lithium iron phosphate,0.6694659882
prototype textile,"textile, knit cotton",0.6713850464
prototype textile,"textile, woven cotton",0.6695185579
prototype textile,"textile, nonwoven polyester",0.6691131516
prototype textile,"textile, nonwoven polypropylene",0.6686377189
prototype textile,"finishing, textile, woven cotton",0.6684464247
medical laboratories,"electrode, positive, LaNi5",0.6525013987
medical laboratories,"electrode, negative, LiC6",0.6442059236
medical laboratories,uranium enrichment centrifuge facility,0.6402008245
medical laboratories,"electrode, negative, Ni",0.6392416489
medical laboratories,"operation, computer, laptop, videoconference",0.6368185568
salads,mustard,0.6533447885
salads,rape meal,0.6530203127
salads,celery,0.6523726992
salads,"tilapia feed, 24-28% protein",0.6517929994
salads,meat and bone meal,0.6504680793
plant health treatments,"weed control, by brush cutter, pasture",0.6501439232
plant health treatments,sunflower seed,0.6492143133
plant health treatments,mancozeb,0.6486234805
plant health treatments,green asparagus,0.6483704748
plant health treatments,fish curing plant,0.6482128954
riding clothes,"selective coat, copper sheet, black majic",0.6505804479
riding clothes,wood wool,0.6473612248
riding clothes,"textile, silk",0.6472858676
riding clothes,"textile, nonwoven polyester",0.6466592829
riding clothes,"yarn, silk",0.6465227397
photovoltaic panels,"photovoltaic slanted-roof installation, 3kWp, single-Si, panel, mounted, on roof",0.6752244236
photovoltaic panels,"photovoltaic slanted-roof installation, 3kWp, ribbon-Si, panel, mounted, on roof",0.6748438956
photovoltaic panels,"photovoltaic slanted-roof installation, 3kWp, a-Si, panel, mounted, on roof",0.6744215418
photovoltaic panels,"photovoltaic slanted-roof installation, 3kWp, CIS, panel, mounted, on roof",0.6742031028
photovoltaic panels,"photovoltaics, electric installation for 3kWp module, at building",0.6740763477
goats' cheeses,"cheese, from cow milk, fresh, unripened",0.6766113181
goats' cheeses,"yogurt, from cow milk",0.667861919
goats' cheeses,"sheep for slaughtering, live weight",0.6637027503
goats' cheeses,dairy,0.6636781261
goats' cheeses,"butter, from cow milk",0.6625374568
stacking frames for pallets,folding boxboard carton,0.6609844644
stacking frames for pallets,"containerboard, linerboard",0.657342445
stacking frames for pallets,three and five layered board,0.6543328909
stacking frames for pallets,EUR-flat pallet,0.6543214499
stacking frames for pallets,"mounting, through-hole technology, Pb-containing solder",0.6539970933
wood - turned products,"wood preservation, hot/cold dipping, creosote, outdoor use, ground contact",0.6700529283
wood - turned products,"wood preservation, dipping/immersion method, water-based, indoor use, dry",0.6680296285
wood - turned products,"wood preservation, pressure vessel, creosote, outdoor use, ground contact",0.6677616046
wood - turned products,"wood chipping, industrial residual wood, stationary electric chipper",0.6674707981
wood - turned products,"wood preservation, dipping/immersion method, water-based, indoor use, occasionally wet",0.6674654978
polyethylene,"polyethylene pipe, corrugated, DN 75",0.6691234385
polyethylene,"polyethylene pipe, DN 200, SDR 41",0.667423653
polyethylene,"polyethylene, linear low density, granulate",0.6650617792
polyethylene,"polyethylene, low density, granulate",0.6645539358
polyethylene,"polyethylene, high density, granulate",0.6634312894
cartridges for clay pigeon shooting,"silencer, steel, DN 315, 50 mm",0.6526518428
cartridges for clay pigeon shooting,"used silencer steel, DN 125",0.6519043736
cartridges for clay pigeon shooting,"silencer, steel, DN 125",0.6490784041
cartridges for clay pigeon shooting,"used silencer steel, DN 315",0.6490055177
cartridges for clay pigeon shooting,wood pellet factory,0.6477050158
wooden cottages,"shed, large, wood, non-insulated, fire-unprotected",0.6481181426
wooden cottages,"sawlog and veneer log, meranti, debarked, measured as solid wood",0.6480503418
wooden cottages,"sawnwood, board, hardwood, dried (u=20%), planed",0.6477905589
wooden cottages,"wooden board factory, organic bonded boards",0.6477504084
wooden cottages,"sawnwood, board, hardwood, dried (u=10%), planed",0.6477471096
fresh parsley,"barley seed, for sowing",0.6546764171
fresh parsley,"carrot seed, for sowing",0.6544336864
fresh parsley,"linseed seed, for sowing",0.6543899724
fresh parsley,"oat seed, for sowing",0.6538937428
fresh parsley,"fava bean seed, for sowing",0.6537927608
loudspeakers,"electronic component, passive, mobile, earpiece and speaker",0.[phone]
loudspeakers,"sound insulation, heat and power co-generation unit, 160kW electrical",0.6424308039
loudspeakers,television,0.6347319632
loudspeakers,"silencer, steel, DN 125",0.6332286246
loudspeakers,"electricity, high voltage",0.631664725
fresh fish fillets,"demersal fish, fresh",0.679741728
fresh fish fillets,"trout feed, 42% protein",0.6752554923
fresh fish fillets,"small pelagic fish, fresh",0.6741294294
fresh fish fillets,"fish canning, small fish",0.6730694327
fresh fish fillets,"fish canning, large fish",0.6725936438
"stoves, heating","coal stove, 5-15kW",0.673248706
"stoves, heating","auxiliary heating unit, electric, 5kW",0.6663031588
"stoves, heating","heat pump, 30kW",0.6640988299
"stoves, heating","heat distribution equipment, hydronic radiant floor heating, 150m2",0.6640831722
"stoves, heating","furnace, wood chips, hardwood storage area, 50kW",0.6623587007
corrugated pipes,"polyethylene pipe, corrugated, DN 75",0.6632193326
corrugated pipes,corrugated board box,0.6534559303
corrugated pipes,"polyethylene pipe, DN 200, SDR 41",0.6524563504
corrugated pipes,"sewer grid, rural",0.6522519724
corrugated pipes,"sewer grid, 1.6E8l/year, 6 km",0.6494782431
plastic beads,"polymethyl methacrylate, beads",0.6618870896
plastic beads,"glass fibre reinforced plastic, polyester resin, hand lay-up",0.6463462285
plastic beads,"nylon 6-6, glass-filled",0.644664045
plastic beads,"glass tube, borosilicate",0.6445987751
plastic beads,"glass wool mat, uncoated, Saint-Gobain ISOVER SA",0.644045526
salt substitute,salt,0.6710346665
salt substitute,potassium sulfate,0.6655586097
salt substitute,sodium hydrogen sulfate,0.6642397837
salt substitute,"sodium nitrate, unrefined",0.6640186997
salt substitute,potash salt,0.6634374904
fresh butchered products,"poultry manure, fresh",0.6699351675
fresh butchered products,"protein feed, 100% crude",0.6680110507
fresh butchered products,"chicken for slaughtering, live weight",0.6674691724
fresh butchered products,meat and bone meal,0.6673384818
fresh butchered products,"red meat, live weight",0.6657703965
speed reducers for industrial conveyor belts,"transformer, low voltage use",0.648361743
speed reducers for industrial conveyor belts,conveyor belt,0.6477798186
speed reducers for industrial conveyor belts,"steel removed by milling, average",0.6473253107
speed reducers for industrial conveyor belts,"road wear emissions, lorry",0.6469555787
speed reducers for industrial conveyor belts,"transformer, high voltage use",0.6464615037
water meters,"water pump, 22kW",0.6558251189
water meters,"water works, capacity 1.1E10l/year",0.655617456
water meters,"water works, capacity 6.23E10l/year",0.655556336
water meters,water supply network,0.6554065288
water meters,"water pump operation, electric",0.6520266973
insulating sleeves,"sealing tape, aluminium/PE, 50 mm wide",0.6486332961
insulating sleeves,"insulation spiral-seam duct, rockwool, DN 400, 30 mm",0.643100946
insulating sleeves,"used sealing tape aluminium/PE, 50 mm wide",0.6427846061
insulating sleeves,polystyrene foam slab for perimeter insulation,0.6427554731
